original_url,original_text,original_geocodeable_address,lat,lon,formatted,name,housenumber,street,postcode,district,suburb,county,county_code,state,confidence_street_level,state_code,city,country,country_code,confidence,confidence_city_level,attribution,attribution_license,attribution_url
tumblr_n8cj724A1j1t33i1xo1_1280.jpg," 公園遊具　群馬県前橋市・国領町・広瀬町・六供町. http://fujio-panda.com",群馬県前橋市国領町,36.263388,139.232772,"国領町, 伊勢崎市, 日本",,,,367-0011,,国領町,群馬県,,,,,伊勢崎市,日本,jp,0.95,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_ofbc83wf4k1t33i1xo1_1280.jpg,茨城県つくば市　どんぐり公園. http://fujio-panda.com,茨城県つくば市どんぐり公園,36.132463599999994,140.08469472276153,"どんぐり公園, つくば市, 茨城県, 日本",どんぐり公園,,,,花畑二丁目,,茨城県,,,,,つくば市,日本,jp,0.95,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_oeus7vc6Xj1t33i1xo1_1280.jpg,茨城県つくば市 ひだまり公園. http://fujio-panda.com,茨城県つくば市ひだまり公園,36.126129500000005,140.08901328249235,"ひだまり公園, つくば市, 茨城県, 日本",ひだまり公園,,,,花畑一丁目,,茨城県,,,,,つくば市,日本,jp,0.95,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_od7klkOvXV1t33i1xo1_1280.jpg,千葉県千葉市中央区末広四丁目公園 http://fujio-panda.com,千葉県千葉市中央区末広四丁目公園,35.6706436,139.7719923,"中央区, 日本",,,,,,,,,,,,中央区,日本,jp,0,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_ocszhbIp221t33i1xo1_1280.jpg,栃木県足利市 毛野団地南児童公園. http://fujio-panda.com,栃木県足利市毛野団地南児童公園,36.3219613,139.49298843303097,"毛野団地南児童公園, 桐生岩舟線バイパス, 足利市, 毛野新町一丁目 326-0022, 日本",毛野団地南児童公園,,桐生岩舟線バイパス,326-0022,毛野新町一丁目,,栃木県,,,,,足利市,日本,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_ocpeatCRqp1t33i1xo1_1280.jpg,栃木県足利市 毛野団地北児童公園. http://fujio-panda.com,栃木県足利市毛野団地北児童公園,36.3251629,139.4910578012824,"毛野団地北児童公園, 桐生岩舟線バイパス, 足利市, 毛野新町一丁目 326-0022, 日本",毛野団地北児童公園,,桐生岩舟線バイパス,326-0022,毛野新町一丁目,,栃木県,,,,,足利市,日本,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_oco9u7ty0G1t33i1xo1_640.jpg,東京都町田市つくし野貝がら児童公園. http://fujio-panda.com,東京都町田市つくし野貝がら児童公園,35.5284765,139.48078824797955,"つくし野貝がら児童公園, 町田市, つくし野一丁目, 日本",つくし野貝がら児童公園,,,,つくし野一丁目,,,,,,,町田市,日本,jp,0.95,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_oclm7ha2ja1t33i1xo1_1280.jpg,東京都 町田市 つくし野ながぐつ児童公園. http://fujio-panda.com,東京都町田市つくし野ながぐつ児童公園,35.521930499999996,139.4844058511485,"つくし野ながぐつ児童公園, 町田市, つくし野四丁目, 日本",つくし野ながぐつ児童公園,,,,つくし野四丁目,,,,,,,町田市,日本,jp,0.95,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_ocenkhExNb1t33i1xo1_1280.jpg,愛知県名古屋市中区 裏門前公園. http://fujio-panda.com/index.html,愛知県名古屋市中区裏門前公園,35.16122205,136.90409597842063,"裏門前公園, 中区, 名古屋市, 愛知県, 日本",裏門前公園,,,,大須三丁目,中区,愛知県,,,,,名古屋市,日本,jp,0.95,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_o7ppr6rAye1t33i1xo2_1280.jpg,東京都北区南橋公園. http://fujio-panda.com,東京都北区南橋公園,35.00644835,135.7777703,"東大路通, 東山区, 京都市, 石橋町 605-0066, 日本",東大路通,,東大路通,605-0066,石橋町,東山区,京都府,,,0.9025,,京都市,日本,jp,0.45125,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_o7o0ilhnoH1t33i1xo1_1280.jpg,千葉県千葉市稲毛区作草部南公園  http://fujio-panda.com,千葉県千葉市稲毛区作草部南公園,35.62490845,140.11623726296614,"作草部南公園, 稲毛区, 千葉市, 千葉県, 日本",作草部南公園,,,,作草部二丁目,稲毛区,千葉県,,,,,千葉市,日本,jp,0.95,0.9025,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_o7bqq7ADLA1t33i1xo1_1280.jpg,埼玉県鴻巣市吹上団地テラスハウス内. http://fujio-panda.com,埼玉県鴻巣市吹上団地,36.0657583,139.5221055,"鴻巣市, 日本",,,,,,,埼玉県,,,,,鴻巣市,日本,jp,0.25,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_o6xaoeZCTR1t33i1xo1_1280.jpg,栃木県足利市 毛野団地南児童公園  http://fujio-panda.com,栃木県足利市毛野団地南児童公園,36.3219613,139.49298843303097,"毛野団地南児童公園, 桐生岩舟線バイパス, 足利市, 毛野新町一丁目 326-0022, 日本",毛野団地南児童公園,,桐生岩舟線バイパス,326-0022,毛野新町一丁目,,栃木県,,,,,足利市,日本,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_o6vqs9eTso1t33i1xo1_1280.jpg,東京都中央区越前堀児童公園. http://fujio-panda.com,東京都中央区越前堀児童公園,35.67636965,139.7824440598822,"越前堀児童公園, 新川, 中央区, 日本",越前堀児童公園,,,,,新川,,,,,,中央区,日本,jp,0,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_o34nzff2pi1t33i1xo1_1280.jpg,　北区 王子6丁目児童遊園. http://fujio-panda.com,北区王子6丁目児童遊園,,,,,,,,,,,,,,,,,,,,,,
tumblr_o1n9v1XgTW1t33i1xo1_r1_1280.jpg,千葉県成田市長原第一児童公園. http://fujio-panda.com,千葉県成田市長原第一児童公園,34.2055469,131.6672587,"市 (山口市), 日本",,,,,,,山口県,,,,,山口市,日本,jp,0.2375,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_o0gv6uz1b51t33i1xo1_1280.jpg,千葉県松戸市運動公園 http://fujio-panda.com,千葉県松戸市運動公園,35.69116335,140.09632540727458,"運動公園, 花見川区, 千葉市, 花見川 262-0046, 日本",運動公園,,,262-0046,花見川,花見川区,千葉県,,,,,千葉市,日本,jp,1,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_o028oxYEot1t33i1xo1_1280.jpg,長野県長野市茶臼山恐竜公園   http://fujio-panda.com,長野県長野市茶臼山恐竜公園,34.2055469,131.6672587,"市 (山口市), 日本",,,,,,,山口県,,,,,山口市,日本,jp,0.2375,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_pc33vzgAVu1t33i1xo1_1280.jpg,東京都世田谷区北烏山  http://fujio-panda.com,東京都世田谷区北烏山,35.676579,139.5976078,"北烏山, 世田谷区, 日本",,,,157-0061,,北烏山,,,,,,世田谷区,日本,jp,0,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_pb9ijoH2Fe1t33i1xo1_1280.jpg,新潟県新潟市中央区関分記念公園  http://fujio-panda.com,新潟県新潟市中央区関分記念公園,35.6706436,139.7719923,"中央区, 日本",,,,,,,,,,,,中央区,日本,jp,0,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_pajj8yL5AN1t33i1xo1_1280.jpg,大阪府堺市北区新金岡わんわん公園,大阪府堺市北区新金岡わんわん公園,34.712209,135.50565,"北区, 大阪市, 日本",,,,,,北区,大阪府,,,,,大阪市,日本,jp,0.2375,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_or7ulmgwXb1t33i1xo1_1280.jpg,ZINE公園遊具シリーズはvol.10まで製作できましたらスペシャルな公園を紹介予定です。,,,,,,,,,,,,,,,,,,,,,,,
tumblr_oqdxqd6OO41t33i1xo1_1280.jpg,大阪府大阪市住之江区 港南中住宅. http://fujio-panda.com,大阪府大阪市住之江区港南中住宅,34.614132,135.466545,"住之江区, 大阪市, 日本",,,,,,住之江区,大阪府,,,,,大阪市,日本,jp,0.225625,0.9025,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_oq4mlqzqAr1t33i1xo1_1280.jpg,大阪府大阪市住吉区我孫子東. http://fujio-panda.com,大阪府大阪市住吉区我孫子東,,,,,,,,,,,,,,,,,,,,,,
tumblr_oq2thbE3PR1t33i1xo1_1280.jpg,大阪府大阪市住吉区杉本1-3. http://fujio-panda.com,大阪府大阪市住吉区杉本1-3,35.617256,139.374148,"3-3, 八王子市, TK 192-0373, 日本",,,3-3,192-0373,,,八王子市,HO,東京,,TK,八王子市,日本,jp,0,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_opm7uoqJwn1t33i1xo1_1280.jpg,東京都立川市錦第二公園. http://fujio-panda.com/,東京都立川市錦第二公園,35.484411800000004,139.5352661685602,"今宿東町第二公園, 旭区, 横浜市, 今宿東町 241-0032, 日本",今宿東町第二公園,,,241-0032,今宿東町,旭区,神奈川県,,,,,横浜市,日本,jp,0.9025,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_op0f9aoXtA1t33i1xo1_1280.jpg,北区赤羽三和児童公園. http://fujio-panda.com. 2017　5/2〜5/16　調布市仙川のわいん場にて写真展をします。. http://www.wine-ba.com,北区赤羽三和児童公園,35.774856650000004,139.71538311952037,"赤羽三和児童公園, 赤羽西, 北区, 日本",赤羽三和児童公園,,,,,赤羽西,,,,,,北区,日本,jp,0.95,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_ooynn9pGqm1t33i1xo1_1280.jpg,愛知県高浜市大坪公園. http://fujio-panda.com. 2017　5/2〜5/16　調布市仙川のわいん場にて写真展をします。. http://www.wine-ba.com,愛知県高浜市大坪公園,34.948656,136.9913096399386,"大坪公園, 八幡町, 高浜市, 愛知県, 日本",大坪公園,,,,,八幡町,愛知県,,,,,高浜市,日本,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_ooe8dtDvKT1t33i1xo1_1280.jpg,千葉県香取市わんぱく公園. http://fujio-panda.com,千葉県香取市わんぱく公園,35.898383100000004,140.49396633499708,"わんぱく公園, 利根水郷ライン, 香取市, 北二丁目 287-0001, 日本",わんぱく公園,,利根水郷ライン,287-0001,北二丁目,,千葉県,,,,,香取市,日本,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_ongvljyP1h1t33i1xo1_1280.jpg,愛知県高浜市碧海公園. http://fujio-panda.com,愛知県高浜市碧海公園,34.9203215,136.98386758180388,"碧海公園, 碧海町, 高浜市, 愛知県, 日本",碧海公園,,,,,碧海町,愛知県,,,,,高浜市,日本,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_omxmclwIrN1t33i1xo1_1280.jpg,千葉県八千代市まどか公園. http://fujio-panda.com,千葉県八千代市まどか公園,35.72645395,140.07628386804774,"まどか公園, 八千代市, 千葉県, 日本",まどか公園,,,,緑が丘三丁目,,千葉県,,,,,八千代市,日本,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_omvqq3FIft1t33i1xo1_1280.jpg,愛知県岡崎市大樹寺公園. http://fujio-panda.com,愛知県岡崎市大樹寺公園,34.9849313,137.15365327603376,"大樹寺公園, 岡崎市, 愛知県, 日本",大樹寺公園,,,,大門五丁目,,愛知県,,,,,岡崎市,日本,jp,0.95,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_olp5m3vOFU1t33i1xo1_1280.jpg,東京都港区北青山三丁目児童遊園. http://fujio-panda.com/books.html,東京都港区北青山三丁目児童遊園,,,,,,,,,,,,,,,,,,,,,,
tumblr_olcdraKxll1t33i1xo2_1280.jpg,北海道紋別市ホワイトビーチ　滑り台. http://fujio-panda.com/index.html. 2017.2/27〜3/5 新宿御苑前のレッドフォトギャラリーで公園遊具の写真展をします。 http://photogallery.red,北海道紋別市ホワイトビーチ,44.3565151,143.3545224,"紋別市, オホーツク総合振興局, 日本",,,,,,,北海道,,オホーツク総合振興局,,,紋別市,日本,jp,0.25,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_ok4t010jU61t33i1xo1_1280.jpg,沖縄県豊見城市瀬長島カニ公園. http://fujio-panda.com/books.html,沖縄県豊見城市瀬長島カニ公園,26.175610550000002,127.64404632034717,"瀬長島カニ公園, 豊見城市, 901-0292, 日本",瀬長島カニ公園,,,901-0292,,,沖縄県,,,,,豊見城市,日本,jp,0.9025,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_ofdjg2oqQ81t33i1xo1_1280.jpg,神奈川県平塚市錦町公園. http://fujio-panda.com,神奈川県平塚市錦町公園,35.32606355,139.33988249931323,"錦町公園, 平塚伊勢原線, 平塚市, 錦町 254-0045, 日本",錦町公園,,平塚伊勢原線,254-0045,錦町,,神奈川県,,,,,平塚市,日本,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_pfou64RBV61s44kd1_1280.jpg,恵比寿のNADiffで10月14日まで僕のZINEフェアをしています。公園遊具シリーズは写真のプリントも販売していますので、興味をお持ちの方は是非ともよろしくお願いいたします。,恵比寿 NADiff,35.6464378,139.7102101,"恵比寿, いなり坂, 恵比寿南, 渋谷区, 恵比寿四丁目 150-0022, 日本",恵比寿,,いなり坂,150-0022,恵比寿四丁目,恵比寿南,,,,,,渋谷区,日本,jp,0.5,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_pfftyneFKX1s44kd1_1280.jpg,‪恵比寿のNADiffで10月14日まで僕のZINEフェアをしています。公園遊具シリーズは写真のプリントも販売していますので、興味をお持ちの方は是非ともよろしくお願いいたします。‬. ‪,恵比寿 NADiff,35.6464378,139.7102101,"恵比寿, いなり坂, 恵比寿南, 渋谷区, 恵比寿四丁目 150-0022, 日本",恵比寿,,いなり坂,150-0022,恵比寿四丁目,恵比寿南,,,,,,渋谷区,日本,jp,0.5,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_pfdoc6ScF51s44kd1_1280.jpg,‪恵比寿のNADiffで10月14日まで僕のZINEフェアをしています。公園遊具シリーズは写真のプリントも販売していますので、興味をお持ちの方は是非ともよろしくお願いいたします。‬. ‪,恵比寿 NADiff,35.6464378,139.7102101,"恵比寿, いなり坂, 恵比寿南, 渋谷区, 恵比寿四丁目 150-0022, 日本",恵比寿,,いなり坂,150-0022,恵比寿四丁目,恵比寿南,,,,,,渋谷区,日本,jp,0.5,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_pfc37nsnzN1s44kd1_1280.jpg,恵比寿のNADiffで10月14日まで僕のZINEフェアをしています。公園遊具シリーズは写真のプリントも販売していますので、興味をお持ちの方は是非ともよろしくお願いいたします。,恵比寿 NADiff,35.6464378,139.7102101,"恵比寿, いなり坂, 恵比寿南, 渋谷区, 恵比寿四丁目 150-0022, 日本",恵比寿,,いなり坂,150-0022,恵比寿四丁目,恵比寿南,,,,,,渋谷区,日本,jp,0.5,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_pf9ww96r6l1s44kd1_1280.jpg,‪恵比寿のNADiffで10月14日まで僕のZINEフェアをしています。公園遊具シリーズは写真のプリントも販売していますので、興味をお持ちの方は是非ともよろしくお願いいたします。‬. ‪,恵比寿 NADiff,35.6464378,139.7102101,"恵比寿, いなり坂, 恵比寿南, 渋谷区, 恵比寿四丁目 150-0022, 日本",恵比寿,,いなり坂,150-0022,恵比寿四丁目,恵比寿南,,,,,,渋谷区,日本,jp,0.5,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_pf8au5NWCu1s44kd1_1280.jpg,恵比寿のNADiffで10月の14日まで僕のZINEフェアをしています。公園遊具シリーズは写真のプリントも販売していますので、興味をお持ちの方は是非ともよろしくお願いいたします。,恵比寿 NADiff,35.6464378,139.7102101,"恵比寿, いなり坂, 恵比寿南, 渋谷区, 恵比寿四丁目 150-0022, 日本",恵比寿,,いなり坂,150-0022,恵比寿四丁目,恵比寿南,,,,,,渋谷区,日本,jp,0.5,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_pf6d4xpqYR1s44kd1_1280.jpg,‪恵比寿のNADiffで10月の14日まで僕のZINEフェアをしています。公園遊具シリーズは写真のプリントも販売していますので、興味をお持ちの方は是非ともよろしくお願いいたします。‬,恵比寿 NADiff,35.6464378,139.7102101,"恵比寿, いなり坂, 恵比寿南, 渋谷区, 恵比寿四丁目 150-0022, 日本",恵比寿,,いなり坂,150-0022,恵比寿四丁目,恵比寿南,,,,,,渋谷区,日本,jp,0.5,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_pet7dmVLgN1s44kd1_1280.jpg,‪ドイツの雑誌『Süddeutsche Zeitung Familie』に写真を提供してます(´･_･`)‬日本だと書店の洋書コーナーなどで買えると思います。,,,,,,,,,,,,,,,,,,,,,,,
tumblr_pejyvwIKaA1s44kd1_1280.jpg,東京都杉並区梅里公園,東京都杉並区梅里公園,35.6952807,139.653745764076,"梅里公園, 高円寺, 杉並区, 日本",梅里公園,,,,,高円寺,,,,,,杉並区,日本,jp,0.95,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_pdkzqvzkR21t33i1xo1_1280.jpg,,,,,,,,,,,,,,,,,,,,,,,,
tumblr_pd5y0axDgH1t33i1xo1_640.jpg,,,,,,,,,,,,,,,,,,,,,,,,
tumblr_pd45gjzynd1t33i1xo1_1280.jpg,,,,,,,,,,,,,,,,,,,,,,,,
tumblr_pd2cilBAu91t33i1xo1_1280.jpg,,,,,,,,,,,,,,,,,,,,,,,,
tumblr_pd0gtfBkzG1t33i1xo1_640.jpg,,,,,,,,,,,,,,,,,,,,,,,,
tumblr_pcuxeuFvjW1t33i1xo1_1280.jpg,,,,,,,,,,,,,,,,,,,,,,,,
tumblr_pcrhhoe8ea1t33i1xo1_640.jpg,,,,,,,,,,,,,,,,,,,,,,,,
tumblr_pobstuwwuY1s44kd1_1280.jpg,沖縄県 宮古島市 上原市営住宅横,沖縄県宮古島市上原市営住宅,26.2783606,127.7736676,"上原, 宜野湾市, 日本",,,,901-2203,,上原,沖縄県,,,,,宜野湾市,日本,jp,0.2375,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_poa06qLEHQ1s44kd1_1280.jpg,沖縄県 宮古島市 カママ嶺公園,沖縄県宮古島市カママ嶺公園,24.7973591,125.27686158375552,"カママ嶺公園, 宮古島市, 沖縄県, 日本",カママ嶺公園,,,,,,沖縄県,,,,,宮古島市,日本,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_pmy67rKE831s44kd1_1280.jpg,和歌山県和歌山市湊公園 . ※2/17 ビックサイトで開催のコミティアで公園遊具のリトルプレスを販売します。ブースは「み04」,和歌山県和歌山市湊公園,34.22697305,135.16665161467535,"雄湊公園, 有田屋町, 和歌山市, 640-8511, 日本",雄湊公園,,,640-8511,,有田屋町,和歌山県,,,,,和歌山市,日本,jp,0.95,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
